

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Dec 28 17:21:48 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.42
    34                           ; Generated 13/04/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1503 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   757 ;;      Totals:         0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used:    1
   760 ;; Hardware stack levels required when called:    5
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _PIC_Init
   770  029B                     _PIC_Init:	
   771                           
   772                           ;main.c: 36: OSCCON = 0b11101010;
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in _PIC_Init: [wreg+status,2]
   776  029B  30EA               	movlw	234
   777  029C  0021               	movlb	1	; select bank1
   778  029D  0099               	movwf	25	;volatile
   779                           
   780                           ;main.c: 39: IOCAP = 0b00000000;
   781  029E  0027               	movlb	7	; select bank7
   782  029F  0191               	clrf	17	;volatile
   783                           
   784                           ;main.c: 40: IOCAN = 0b00110000;
   785  02A0  3030               	movlw	48
   786  02A1  0092               	movwf	18	;volatile
   787                           
   788                           ;main.c: 41: IOCAF = 0x00;
   789  02A2  0193               	clrf	19	;volatile
   790                           
   791                           ;main.c: 42: INTCON = 0b10001000;
   792  02A3  3088               	movlw	136
   793  02A4  008B               	movwf	11	;volatile
   794                           
   795                           ;main.c: 45: nWPUEN = 1;
   796  02A5  0021               	movlb	1	; select bank1
   797  02A6  1795               	bsf	21,7	;volatile
   798                           
   799                           ;main.c: 48: TMR0CS = 1;
   800  02A7  1695               	bsf	21,5	;volatile
   801                           
   802                           ;main.c: 49: PSA = 1;
   803  02A8  1595               	bsf	21,3	;volatile
   804                           
   805                           ;main.c: 52: TRISA = 0xFF;
   806  02A9  30FF               	movlw	255
   807  02AA  008C               	movwf	12	;volatile
   808                           
   809                           ;main.c: 53: TRISC = 0xFF;
   810  02AB  30FF               	movlw	255
   811  02AC  008E               	movwf	14	;volatile
   812                           
   813                           ;main.c: 56: ANSELA = 0b00000000;
   814  02AD  0023               	movlb	3	; select bank3
   815  02AE  018C               	clrf	12	;volatile
   816                           
   817                           ;main.c: 57: ANSELC = 0b00001000;
   818  02AF  3008               	movlw	8
   819  02B0  008E               	movwf	14	;volatile
   820                           
   821                           ;main.c: 60: ADCON1 = 0b11010000;
   822  02B1  30D0               	movlw	208
   823  02B2  0021               	movlb	1	; select bank1
   824  02B3  009E               	movwf	30	;volatile
   825  02B4  0008               	return
   826  02B5                     __end_of_PIC_Init:	
   827                           
   828                           	psect	text2
   829  027B                     __ptext2:	
   830 ;; *************** function _LM_Init *****************
   831 ;; Defined at:
   832 ;;		line 156 in file "main.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1
   846 ;;      Params:         0       0       0
   847 ;;      Locals:         0       0       0
   848 ;;      Temps:          0       1       0
   849 ;;      Totals:         0       1       0
   850 ;;Total ram usage:        1 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:   10
   853 ;; This function calls:
   854 ;;		_Check_ADC
   855 ;;		_LM_Write
   856 ;;		_Set_Volume
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _LM_Init
   864  027B                     _LM_Init:	
   865                           
   866                           ;main.c: 159: LM_Write(0x00, 0x03);
   867                           
   868                           ;incstack = 0
   869                           ; Regs used in _LM_Init: [wreg+status,2+status,0+pclath+cstack]
   870  027B  3003               	movlw	3
   871  027C  0020               	movlb	0	; select bank0
   872  027D  00AA               	movwf	??_LM_Init
   873  027E  082A               	movf	??_LM_Init,w
   874  027F  00A1               	movwf	LM_Write@data
   875  0280  3000               	movlw	0
   876  0281  22B5               	fcall	_LM_Write
   877                           
   878                           ;main.c: 160: PWR_state = 1;
   879  0282  0020               	movlb	0	; select bank0
   880  0283  01BD               	clrf	_PWR_state
   881  0284  0ABD               	incf	_PWR_state,f
   882                           
   883                           ;main.c: 163: if (mode)
   884  0285  083E               	movf	_mode,w
   885  0286  1903               	btfsc	3,2
   886  0287  2A8A               	goto	l1047
   887                           
   888                           ;main.c: 164: {
   889                           ;main.c: 165: Check_ADC();
   890  0288  210F               	fcall	_Check_ADC
   891                           
   892                           ;main.c: 166: }
   893  0289  2A99               	goto	l1051
   894  028A                     l1047:	
   895                           
   896                           ;main.c: 167: else
   897                           ;main.c: 168: {
   898                           ;main.c: 169: vol = 22;
   899  028A  3016               	movlw	22
   900  028B  0020               	movlb	0	; select bank0
   901  028C  00BB               	movwf	_vol
   902  028D  3000               	movlw	0
   903  028E  00BC               	movwf	_vol+1
   904                           
   905                           ;main.c: 170: SP_vol = vol;
   906  028F  083C               	movf	_vol+1,w
   907  0290  00BA               	movwf	_SP_vol+1
   908  0291  083B               	movf	_vol,w
   909  0292  00B9               	movwf	_SP_vol
   910                           
   911                           ;main.c: 171: HP_vol = vol - 10;
   912  0293  083B               	movf	_vol,w
   913  0294  3EF6               	addlw	246
   914  0295  00B7               	movwf	_HP_vol
   915  0296  30FF               	movlw	255
   916  0297  3D3C               	addwfc	_vol+1,w
   917  0298  00B8               	movwf	_HP_vol+1
   918  0299                     l1051:	
   919                           
   920                           ;main.c: 172: }
   921                           ;main.c: 175: Set_Volume();
   922  0299  21A9               	fcall	_Set_Volume
   923  029A  0008               	return
   924  029B                     __end_of_LM_Init:	
   925                           
   926                           	psect	text3
   927  010F                     __ptext3:	
   928 ;; *************** function _Check_ADC *****************
   929 ;; Defined at:
   930 ;;		line 136 in file "main.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  ADC_val         2    8[BANK0 ] unsigned int 
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1
   944 ;;      Params:         0       0       0
   945 ;;      Locals:         0       2       0
   946 ;;      Temps:          0       2       0
   947 ;;      Totals:         0       4       0
   948 ;;Total ram usage:        4 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; Hardware stack levels required when called:    9
   951 ;; This function calls:
   952 ;;		_Read_ADC
   953 ;;		_Set_Volume
   954 ;; This function is called by:
   955 ;;		_LM_Init
   956 ;;		_main
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _Check_ADC
   962  010F                     _Check_ADC:	
   963                           
   964                           ;main.c: 139: unsigned int ADC_val = Read_ADC(7) >> 5;
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _Check_ADC: [wreg+status,2+status,0+pclath+cstack]
   968  010F  3007               	movlw	7
   969  0110  2234               	fcall	_Read_ADC
   970  0111  0020               	movlb	0	; select bank0
   971  0112  0820               	movf	?_Read_ADC,w
   972  0113  00A6               	movwf	??_Check_ADC
   973  0114  0821               	movf	?_Read_ADC+1,w
   974  0115  00A7               	movwf	??_Check_ADC+1
   975  0116  3005               	movlw	5
   976  0117                     u625:	
   977  0117  36A7               	lsrf	??_Check_ADC+1,f
   978  0118  0CA6               	rrf	??_Check_ADC,f
   979  0119  0B89               	decfsz	9,f
   980  011A  2917               	goto	u625
   981  011B  0826               	movf	??_Check_ADC,w
   982  011C  00A8               	movwf	Check_ADC@ADC_val
   983  011D  0827               	movf	??_Check_ADC+1,w
   984  011E  00A9               	movwf	Check_ADC@ADC_val+1
   985                           
   986                           ;main.c: 141: if (ADC_val != vol)
   987  011F  0829               	movf	Check_ADC@ADC_val+1,w
   988  0120  063C               	xorwf	_vol+1,w
   989  0121  1D03               	skipz
   990  0122  2925               	goto	u635
   991  0123  0828               	movf	Check_ADC@ADC_val,w
   992  0124  063B               	xorwf	_vol,w
   993  0125                     u635:	
   994  0125  1903               	skipnz
   995  0126  0008               	return
   996                           
   997                           ;main.c: 142: {
   998                           ;main.c: 143: vol = ADC_val;
   999  0127  0829               	movf	Check_ADC@ADC_val+1,w
  1000  0128  00BC               	movwf	_vol+1
  1001  0129  0828               	movf	Check_ADC@ADC_val,w
  1002  012A  00BB               	movwf	_vol
  1003                           
  1004                           ;main.c: 145: SP_vol = vol;
  1005  012B  083C               	movf	_vol+1,w
  1006  012C  00BA               	movwf	_SP_vol+1
  1007  012D  083B               	movf	_vol,w
  1008  012E  00B9               	movwf	_SP_vol
  1009                           
  1010                           ;main.c: 147: if (vol > 10)
  1011  012F  083C               	movf	_vol+1,w
  1012  0130  3A80               	xorlw	128
  1013  0131  00A6               	movwf	??_Check_ADC
  1014  0132  3080               	movlw	128
  1015  0133  0226               	subwf	??_Check_ADC,w
  1016  0134  1D03               	skipz
  1017  0135  2938               	goto	u645
  1018  0136  300B               	movlw	11
  1019  0137  023B               	subwf	_vol,w
  1020  0138                     u645:	
  1021  0138  1C03               	skipc
  1022  0139  2942               	goto	l965
  1023                           
  1024                           ;main.c: 148: HP_vol = vol - 10;
  1025  013A  0020               	movlb	0	; select bank0
  1026  013B  083B               	movf	_vol,w
  1027  013C  3EF6               	addlw	246
  1028  013D  00B7               	movwf	_HP_vol
  1029  013E  30FF               	movlw	255
  1030  013F  3D3C               	addwfc	_vol+1,w
  1031  0140  00B8               	movwf	_HP_vol+1
  1032  0141  2945               	goto	l967
  1033  0142                     l965:	
  1034                           
  1035                           ;main.c: 149: else
  1036                           ;main.c: 150: HP_vol = 0;
  1037  0142  0020               	movlb	0	; select bank0
  1038  0143  01B7               	clrf	_HP_vol
  1039  0144  01B8               	clrf	_HP_vol+1
  1040  0145                     l967:	
  1041                           
  1042                           ;main.c: 152: Set_Volume();
  1043  0145  21A9               	fcall	_Set_Volume
  1044  0146  0008               	return
  1045  0147                     __end_of_Check_ADC:	
  1046                           
  1047                           	psect	text4
  1048  01A9                     __ptext4:	
  1049 ;; *************** function _Set_Volume *****************
  1050 ;; Defined at:
  1051 ;;		line 86 in file "main.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0, pclath, cstack
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1
  1065 ;;      Params:         0       0       0
  1066 ;;      Locals:         0       0       0
  1067 ;;      Temps:          0       1       0
  1068 ;;      Totals:         0       1       0
  1069 ;;Total ram usage:        1 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; Hardware stack levels required when called:    8
  1072 ;; This function calls:
  1073 ;;		_LM_Write
  1074 ;; This function is called by:
  1075 ;;		_Check_ADC
  1076 ;;		_LM_Init
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _Set_Volume
  1082  01A9                     _Set_Volume:	
  1083                           
  1084                           ;main.c: 88: LM_Write(0x80, SP_vol);
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _Set_Volume: [wreg+status,2+status,0+pclath+cstack]
  1088  01A9  0020               	movlb	0	; select bank0
  1089  01AA  0839               	movf	_SP_vol,w
  1090  01AB  00A3               	movwf	??_Set_Volume
  1091  01AC  0823               	movf	??_Set_Volume,w
  1092  01AD  00A1               	movwf	LM_Write@data
  1093  01AE  3080               	movlw	128
  1094  01AF  22B5               	fcall	_LM_Write
  1095                           
  1096                           ;main.c: 89: LM_Write(0x40, HP_vol);
  1097  01B0  0020               	movlb	0	; select bank0
  1098  01B1  0837               	movf	_HP_vol,w
  1099  01B2  00A3               	movwf	??_Set_Volume
  1100  01B3  0823               	movf	??_Set_Volume,w
  1101  01B4  00A1               	movwf	LM_Write@data
  1102  01B5  3040               	movlw	64
  1103  01B6  22B5               	fcall	_LM_Write
  1104                           
  1105                           ;main.c: 92: if ((PWR_state == 1) && (vol == 0))
  1106  01B7  0020               	movlb	0	; select bank0
  1107  01B8  033D               	decf	_PWR_state,w
  1108  01B9  1D03               	btfss	3,2
  1109  01BA  29C7               	goto	l937
  1110  01BB  083B               	movf	_vol,w
  1111  01BC  043C               	iorwf	_vol+1,w
  1112  01BD  1D03               	btfss	3,2
  1113  01BE  29C7               	goto	l937
  1114                           
  1115                           ;main.c: 93: {
  1116                           ;main.c: 94: LM_Write(0x00, 0x02);
  1117  01BF  3002               	movlw	2
  1118  01C0  00A3               	movwf	??_Set_Volume
  1119  01C1  0823               	movf	??_Set_Volume,w
  1120  01C2  00A1               	movwf	LM_Write@data
  1121  01C3  3000               	movlw	0
  1122  01C4  22B5               	fcall	_LM_Write
  1123                           
  1124                           ;main.c: 95: PWR_state = 0;
  1125  01C5  0020               	movlb	0	; select bank0
  1126  01C6  01BD               	clrf	_PWR_state
  1127  01C7                     l937:	
  1128                           
  1129                           ;main.c: 96: }
  1130                           ;main.c: 99: if ((PWR_state == 0) && (vol != 0))
  1131  01C7  083D               	movf	_PWR_state,w
  1132  01C8  1D03               	btfss	3,2
  1133  01C9  0008               	return
  1134  01CA  083B               	movf	_vol,w
  1135  01CB  043C               	iorwf	_vol+1,w
  1136  01CC  1903               	btfsc	3,2
  1137  01CD  0008               	return
  1138                           
  1139                           ;main.c: 100: {
  1140                           ;main.c: 101: LM_Write(0x00, 0x03);
  1141  01CE  3003               	movlw	3
  1142  01CF  00A3               	movwf	??_Set_Volume
  1143  01D0  0823               	movf	??_Set_Volume,w
  1144  01D1  00A1               	movwf	LM_Write@data
  1145  01D2  3000               	movlw	0
  1146  01D3  22B5               	fcall	_LM_Write
  1147                           
  1148                           ;main.c: 102: PWR_state = 1;
  1149  01D4  0020               	movlb	0	; select bank0
  1150  01D5  01BD               	clrf	_PWR_state
  1151  01D6  0ABD               	incf	_PWR_state,f
  1152  01D7  0008               	return
  1153  01D8                     __end_of_Set_Volume:	
  1154                           
  1155                           	psect	text5
  1156  02B5                     __ptext5:	
  1157 ;; *************** function _LM_Write *****************
  1158 ;; Defined at:
  1159 ;;		line 78 in file "main.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  reg             1    wreg     unsigned char 
  1162 ;;  data            1    1[BANK0 ] unsigned char 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  reg             1    2[BANK0 ] unsigned char 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0, pclath, cstack
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1
  1174 ;;      Params:         0       1       0
  1175 ;;      Locals:         0       1       0
  1176 ;;      Temps:          0       0       0
  1177 ;;      Totals:         0       2       0
  1178 ;;Total ram usage:        2 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; Hardware stack levels required when called:    7
  1181 ;; This function calls:
  1182 ;;		_I2C_Master_Start
  1183 ;;		_I2C_Master_Stop
  1184 ;;		_I2C_Master_Write
  1185 ;; This function is called by:
  1186 ;;		_Set_Volume
  1187 ;;		_LM_Init
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _LM_Write
  1193  02B5                     _LM_Write:	
  1194                           
  1195                           ;incstack = 0
  1196                           ; Regs used in _LM_Write: [wreg+status,2+status,0+pclath+cstack]
  1197                           ;LM_Write@reg stored from wreg
  1198  02B5  0020               	movlb	0	; select bank0
  1199  02B6  00A2               	movwf	LM_Write@reg
  1200                           
  1201                           ;main.c: 80: I2C_Master_Start();
  1202  02B7  22ED               	fcall	_I2C_Master_Start
  1203                           
  1204                           ;main.c: 81: I2C_Master_Write(0x7C << 1);
  1205  02B8  30F8               	movlw	248
  1206  02B9  22CB               	fcall	_I2C_Master_Write
  1207                           
  1208                           ;main.c: 82: I2C_Master_Write(reg | (data & 0x1F));
  1209  02BA  0020               	movlb	0	; select bank0
  1210  02BB  0821               	movf	LM_Write@data,w
  1211  02BC  391F               	andlw	31
  1212  02BD  0422               	iorwf	LM_Write@reg,w
  1213  02BE  22CB               	fcall	_I2C_Master_Write
  1214                           
  1215                           ;main.c: 83: I2C_Master_Stop();
  1216  02BF  22E9               	fcall	_I2C_Master_Stop
  1217  02C0  0008               	return
  1218  02C1                     __end_of_LM_Write:	
  1219                           
  1220                           	psect	text6
  1221  02CB                     __ptext6:	
  1222 ;; *************** function _I2C_Master_Write *****************
  1223 ;; Defined at:
  1224 ;;		line 42 in file "I2C.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  data            1    wreg     unsigned char 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  data            1    0[BANK0 ] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1
  1238 ;;      Params:         0       0       0
  1239 ;;      Locals:         0       1       0
  1240 ;;      Temps:          0       0       0
  1241 ;;      Totals:         0       1       0
  1242 ;;Total ram usage:        1 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    6
  1245 ;; This function calls:
  1246 ;;		_I2C_Master_Wait
  1247 ;; This function is called by:
  1248 ;;		_LM_Write
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _I2C_Master_Write
  1254  02CB                     _I2C_Master_Write:	
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1258                           ;I2C_Master_Write@data stored from wreg
  1259  02CB  0020               	movlb	0	; select bank0
  1260  02CC  00A0               	movwf	I2C_Master_Write@data
  1261                           
  1262                           ;I2C.c: 45: I2C_Master_Wait();
  1263  02CD  22D3               	fcall	_I2C_Master_Wait
  1264                           
  1265                           ;I2C.c: 46: SSP1BUF = data;
  1266  02CE  0020               	movlb	0	; select bank0
  1267  02CF  0820               	movf	I2C_Master_Write@data,w
  1268  02D0  0024               	movlb	4	; select bank4
  1269  02D1  0091               	movwf	17	;volatile
  1270  02D2  0008               	return
  1271  02D3                     __end_of_I2C_Master_Write:	
  1272                           
  1273                           	psect	text7
  1274  02E9                     __ptext7:	
  1275 ;; *************** function _I2C_Master_Stop *****************
  1276 ;; Defined at:
  1277 ;;		line 35 in file "I2C.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;		None
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;		None
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0, pclath, cstack
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1
  1291 ;;      Params:         0       0       0
  1292 ;;      Locals:         0       0       0
  1293 ;;      Temps:          0       0       0
  1294 ;;      Totals:         0       0       0
  1295 ;;Total ram usage:        0 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    6
  1298 ;; This function calls:
  1299 ;;		_I2C_Master_Wait
  1300 ;; This function is called by:
  1301 ;;		_LM_Write
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _I2C_Master_Stop
  1307  02E9                     _I2C_Master_Stop:	
  1308                           
  1309                           ;I2C.c: 38: I2C_Master_Wait();
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1313  02E9  22D3               	fcall	_I2C_Master_Wait
  1314                           
  1315                           ;I2C.c: 39: SSP1CON2bits.PEN = 1;
  1316  02EA  0024               	movlb	4	; select bank4
  1317  02EB  1516               	bsf	22,2	;volatile
  1318  02EC  0008               	return
  1319  02ED                     __end_of_I2C_Master_Stop:	
  1320                           
  1321                           	psect	text8
  1322  02ED                     __ptext8:	
  1323 ;; *************** function _I2C_Master_Start *****************
  1324 ;; Defined at:
  1325 ;;		line 22 in file "I2C.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0, pclath, cstack
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1
  1339 ;;      Params:         0       0       0
  1340 ;;      Locals:         0       0       0
  1341 ;;      Temps:          0       0       0
  1342 ;;      Totals:         0       0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    6
  1346 ;; This function calls:
  1347 ;;		_I2C_Master_Wait
  1348 ;; This function is called by:
  1349 ;;		_LM_Write
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _I2C_Master_Start
  1355  02ED                     _I2C_Master_Start:	
  1356                           
  1357                           ;I2C.c: 25: I2C_Master_Wait();
  1358                           
  1359                           ;incstack = 0
  1360                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1361  02ED  22D3               	fcall	_I2C_Master_Wait
  1362                           
  1363                           ;I2C.c: 26: SSP1CON2bits.SEN = 1;
  1364  02EE  0024               	movlb	4	; select bank4
  1365  02EF  1416               	bsf	22,0	;volatile
  1366  02F0  0008               	return
  1367  02F1                     __end_of_I2C_Master_Start:	
  1368                           
  1369                           	psect	text9
  1370  02D3                     __ptext9:	
  1371 ;; *************** function _I2C_Master_Wait *****************
  1372 ;; Defined at:
  1373 ;;		line 17 in file "I2C.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1
  1387 ;;      Params:         0       0       0
  1388 ;;      Locals:         0       0       0
  1389 ;;      Temps:          0       0       0
  1390 ;;      Totals:         0       0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    5
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_I2C_Master_Start
  1398 ;;		_I2C_Master_Stop
  1399 ;;		_I2C_Master_Write
  1400 ;;		_I2C_Master_Repeated_Start
  1401 ;;		_I2C_Master_Read
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _I2C_Master_Wait
